u_acc,iteration,true accuracy,threshold,quantity
0.6122449040412903,250.0,0.1544,90.0,49.0
0.6511628031730652,250.0,0.1544,91.0,43.0
0.6486486196517944,250.0,0.1544,92.0,37.0
0.65625,250.0,0.1544,93.0,32.0
0.6774193644523621,250.0,0.1544,94.0,31.0
0.6296296119689941,250.0,0.1544,95.0,27.0
0.5909090638160706,250.0,0.1544,96.0,22.0
0.5882353186607361,250.0,0.1544,97.0,17.0
0.6666666865348816,250.0,0.1544,98.0,12.0
0.75,250.0,0.1544,99.0,4.0
0.6527777910232544,300.0,0.1544,90.0,72.0
0.692307710647583,300.0,0.1544,91.0,65.0
0.7068965435028076,300.0,0.1544,92.0,58.0
0.7321428656578064,300.0,0.1544,93.0,56.0
0.7222222089767456,300.0,0.1544,94.0,54.0
0.717391312122345,300.0,0.1544,95.0,46.0
0.7105262875556946,300.0,0.1544,96.0,38.0
0.7241379022598267,300.0,0.1544,97.0,29.0
0.7142857313156128,300.0,0.1544,98.0,21.0
0.8571428656578064,300.0,0.1544,99.0,14.0
0.6071428656578064,350.0,0.1544,90.0,84.0
0.6363636255264282,350.0,0.1544,91.0,77.0
0.6301369667053223,350.0,0.1544,92.0,73.0
0.6567164063453674,350.0,0.1544,93.0,67.0
0.6666666865348816,350.0,0.1544,94.0,60.0
0.6666666865348816,350.0,0.1544,95.0,48.0
0.75,350.0,0.1544,96.0,40.0
0.7567567825317383,350.0,0.1544,97.0,37.0
0.8125,350.0,0.1544,98.0,32.0
0.7222222089767456,350.0,0.1544,99.0,18.0
0.6285714507102966,400.0,0.1544,90.0,105.0
0.6530612111091614,400.0,0.1544,91.0,98.0
0.6489361524581909,400.0,0.1544,92.0,94.0
0.6341463327407837,400.0,0.1544,93.0,82.0
0.6329113841056824,400.0,0.1544,94.0,79.0
0.6351351141929626,400.0,0.1544,95.0,74.0
0.6461538672447205,400.0,0.1544,96.0,65.0
0.6909090876579285,400.0,0.1544,97.0,55.0
0.6739130616188049,400.0,0.1544,98.0,46.0
0.7333333492279053,400.0,0.1544,99.0,30.0
0.6355932354927063,450.0,0.194,90.0,118.0
0.6545454263687134,450.0,0.194,91.0,110.0
0.656862735748291,450.0,0.194,92.0,102.0
0.6666666865348816,450.0,0.194,93.0,96.0
0.6777777671813965,450.0,0.194,94.0,90.0
0.6666666865348816,450.0,0.194,95.0,81.0
0.6944444179534912,450.0,0.194,96.0,72.0
0.6865671873092651,450.0,0.194,97.0,67.0
0.7058823704719543,450.0,0.194,98.0,51.0
0.71875,450.0,0.194,99.0,32.0
0.5446428656578064,500.0,0.194,90.0,112.0
